,name,price
0,"Infinix SMART 7 (Night Black, 64 GB)",7299
1,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
2,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
3,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
4,"Infinix HOT 30i (Diamond White, 64 GB)",7999
5,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
6,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
7,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
8,"Infinix HOT 30i (Marigold, 128 GB)",8999
9,"Infinix HOT 30i (Diamond White, 128 GB)",8999
10,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
11,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
12,"Infinix HOT 30i (Marigold, 64 GB)",7999
13,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
14,"POCO C50 (Royal Blue, 32 GB)",5649
15,"POCO C51 (Royal Blue, 64 GB)",6999
16,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
17,"POCO C51 (Power Black, 64 GB)",6999
18,"POCO C50 (Country Green, 32 GB)",5649
19,"REDMI 10 (Shadow Black, 64 GB)",9499
20,"POCO C55 (Cool Blue, 64 GB)",7749
21,"REDMI A1+ (Light Blue, 32 GB)",6599
22,"REDMI A1+ (Light Green, 32 GB)",6599
23,"POCO C55 (Power Black, 64 GB)",7749
24,"Infinix SMART 7 (Night Black, 64 GB)",7299
25,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
26,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
27,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
28,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
29,"Infinix HOT 30i (Marigold, 128 GB)",8999
30,"Infinix HOT 30i (Diamond White, 64 GB)",7999
31,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
32,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
33,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
34,"Infinix HOT 30i (Diamond White, 128 GB)",8999
35,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
36,"Infinix HOT 30i (Marigold, 64 GB)",7999
37,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
38,"POCO C50 (Royal Blue, 32 GB)",5649
39,"POCO C51 (Royal Blue, 64 GB)",6999
40,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
41,"POCO C51 (Power Black, 64 GB)",6999
42,"POCO C50 (Country Green, 32 GB)",5649
43,"REDMI 10 (Shadow Black, 64 GB)",9499
44,"POCO C55 (Cool Blue, 64 GB)",7749
45,"REDMI A1+ (Light Blue, 32 GB)",6599
46,"REDMI A1+ (Light Green, 32 GB)",6599
47,"POCO C55 (Power Black, 64 GB)",7749
48,"Infinix SMART 7 (Night Black, 64 GB)",7299
49,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
50,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
51,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
52,"Infinix HOT 30i (Diamond White, 64 GB)",7999
53,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
54,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
55,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
56,"Infinix HOT 30i (Marigold, 128 GB)",8999
57,"Infinix HOT 30i (Diamond White, 128 GB)",8999
58,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
59,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
60,"Infinix HOT 30i (Marigold, 64 GB)",7999
61,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
62,"POCO C50 (Royal Blue, 32 GB)",5649
63,"POCO C51 (Royal Blue, 64 GB)",6999
64,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
65,"POCO C51 (Power Black, 64 GB)",6999
66,"POCO C50 (Country Green, 32 GB)",5649
67,"REDMI 10 (Shadow Black, 64 GB)",9499
68,"POCO C55 (Cool Blue, 64 GB)",7749
69,"REDMI A1+ (Light Blue, 32 GB)",6599
70,"REDMI A1+ (Light Green, 32 GB)",6599
71,"POCO C55 (Power Black, 64 GB)",7749
72,"Infinix SMART 7 (Night Black, 64 GB)",7299
73,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
74,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
75,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
76,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
77,"Infinix HOT 30i (Marigold, 128 GB)",8999
78,"Infinix HOT 30i (Diamond White, 64 GB)",7999
79,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
80,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
81,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
82,"Infinix HOT 30i (Diamond White, 128 GB)",8999
83,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
84,"Infinix HOT 30i (Marigold, 64 GB)",7999
85,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
86,"POCO C50 (Royal Blue, 32 GB)",5649
87,"POCO C51 (Royal Blue, 64 GB)",6999
88,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
89,"POCO C51 (Power Black, 64 GB)",6999
90,"POCO C50 (Country Green, 32 GB)",5649
91,"REDMI 10 (Shadow Black, 64 GB)",9499
92,"POCO C55 (Cool Blue, 64 GB)",7749
93,"REDMI A1+ (Light Blue, 32 GB)",6599
94,"REDMI A1+ (Light Green, 32 GB)",6599
95,"POCO C55 (Power Black, 64 GB)",7749
96,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
97,"Infinix SMART 7 (Night Black, 64 GB)",7299
98,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
99,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
100,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
101,"Infinix HOT 30i (Diamond White, 128 GB)",8999
102,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
103,"Infinix HOT 30i (Marigold, 128 GB)",8999
104,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
105,"Infinix HOT 30i (Diamond White, 64 GB)",7999
106,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
107,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
108,"Infinix HOT 30i (Marigold, 64 GB)",7999
109,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
110,"POCO C50 (Royal Blue, 32 GB)",5649
111,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
112,"POCO C51 (Royal Blue, 64 GB)",6999
113,"POCO C51 (Power Black, 64 GB)",6999
114,"POCO C50 (Country Green, 32 GB)",5649
115,"POCO C55 (Cool Blue, 64 GB)",7749
116,"REDMI 10 (Shadow Black, 64 GB)",9499
117,"REDMI A1+ (Light Green, 32 GB)",6599
118,"REDMI A1+ (Light Blue, 32 GB)",6599
119,"POCO C55 (Power Black, 64 GB)",7749
120,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
121,"Infinix SMART 7 (Night Black, 64 GB)",7299
122,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
123,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
124,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
125,"Infinix HOT 30i (Diamond White, 128 GB)",8999
126,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
127,"Infinix HOT 30i (Marigold, 128 GB)",8999
128,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
129,"Infinix HOT 30i (Diamond White, 64 GB)",7999
130,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
131,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
132,"Infinix HOT 30i (Marigold, 64 GB)",7999
133,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
134,"POCO C50 (Royal Blue, 32 GB)",5649
135,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
136,"POCO C51 (Royal Blue, 64 GB)",6999
137,"POCO C51 (Power Black, 64 GB)",6999
138,"POCO C50 (Country Green, 32 GB)",5649
139,"POCO C55 (Cool Blue, 64 GB)",7749
140,"REDMI 10 (Shadow Black, 64 GB)",9499
141,"REDMI A1+ (Light Green, 32 GB)",6599
142,"REDMI A1+ (Light Blue, 32 GB)",6599
143,"POCO C55 (Power Black, 64 GB)",7749
144,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
145,"Infinix SMART 7 (Night Black, 64 GB)",7299
146,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
147,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
148,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
149,"Infinix HOT 30i (Diamond White, 128 GB)",8999
150,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
151,"Infinix HOT 30i (Marigold, 128 GB)",8999
152,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
153,"Infinix HOT 30i (Diamond White, 64 GB)",7999
154,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
155,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
156,"Infinix HOT 30i (Marigold, 64 GB)",7999
157,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
158,"POCO C50 (Royal Blue, 32 GB)",5649
159,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
160,"POCO C51 (Royal Blue, 64 GB)",6999
161,"POCO C51 (Power Black, 64 GB)",6999
162,"POCO C50 (Country Green, 32 GB)",5649
163,"POCO C55 (Cool Blue, 64 GB)",7749
164,"REDMI 10 (Shadow Black, 64 GB)",9499
165,"REDMI A1+ (Light Green, 32 GB)",6599
166,"REDMI A1+ (Light Blue, 32 GB)",6599
167,"POCO C55 (Power Black, 64 GB)",7749
168,"Infinix SMART 7 (Night Black, 64 GB)",7299
169,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
170,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
171,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
172,"Infinix HOT 30i (Diamond White, 64 GB)",7999
173,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
174,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
175,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
176,"Infinix HOT 30i (Marigold, 128 GB)",8999
177,"Infinix HOT 30i (Diamond White, 128 GB)",8999
178,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
179,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
180,"Infinix HOT 30i (Marigold, 64 GB)",7999
181,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
182,"POCO C50 (Royal Blue, 32 GB)",5649
183,"POCO C51 (Royal Blue, 64 GB)",6999
184,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
185,"POCO C51 (Power Black, 64 GB)",6999
186,"POCO C50 (Country Green, 32 GB)",5649
187,"REDMI 10 (Shadow Black, 64 GB)",9499
188,"POCO C55 (Cool Blue, 64 GB)",7749
189,"REDMI A1+ (Light Blue, 32 GB)",6599
190,"REDMI A1+ (Light Green, 32 GB)",6599
191,"POCO C55 (Power Black, 64 GB)",7749
192,"Infinix SMART 7 (Night Black, 64 GB)",7299
193,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
194,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
195,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
196,"Infinix HOT 30i (Marigold, 128 GB)",8999
197,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
198,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
199,"Infinix HOT 30i (Diamond White, 128 GB)",8999
200,"Infinix HOT 30i (Diamond White, 64 GB)",7999
201,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
202,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
203,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
204,"Infinix HOT 30i (Marigold, 64 GB)",7999
205,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
206,"POCO C50 (Royal Blue, 32 GB)",5649
207,"POCO C51 (Royal Blue, 64 GB)",6999
208,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
209,"POCO C51 (Power Black, 64 GB)",6999
210,"POCO C50 (Country Green, 32 GB)",5649
211,"REDMI 10 (Shadow Black, 64 GB)",9499
212,"POCO C55 (Cool Blue, 64 GB)",7749
213,"REDMI A1+ (Light Blue, 32 GB)",6599
214,"REDMI A1+ (Light Green, 32 GB)",6599
215,"POCO C55 (Power Black, 64 GB)",7749
216,"Infinix SMART 7 (Night Black, 64 GB)",7299
217,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
218,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
219,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
220,"Infinix HOT 30i (Marigold, 128 GB)",8999
221,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
222,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
223,"Infinix HOT 30i (Diamond White, 128 GB)",8999
224,"Infinix HOT 30i (Diamond White, 64 GB)",7999
225,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
226,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
227,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
228,"Infinix HOT 30i (Marigold, 64 GB)",7999
229,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
230,"POCO C50 (Royal Blue, 32 GB)",5649
231,"POCO C51 (Royal Blue, 64 GB)",6999
232,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
233,"POCO C51 (Power Black, 64 GB)",6999
234,"POCO C50 (Country Green, 32 GB)",5649
235,"REDMI 10 (Shadow Black, 64 GB)",9499
236,"POCO C55 (Cool Blue, 64 GB)",7749
237,"REDMI A1+ (Light Blue, 32 GB)",6599
238,"REDMI A1+ (Light Green, 32 GB)",6599
239,"POCO C55 (Power Black, 64 GB)",7749
240,"Infinix SMART 7 (Night Black, 64 GB)",7299
241,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
242,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
243,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
244,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
245,"Infinix HOT 30i (Marigold, 128 GB)",8999
246,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
247,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
248,"Infinix HOT 30i (Diamond White, 128 GB)",8999
249,"Infinix HOT 30i (Diamond White, 64 GB)",7999
250,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
251,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
252,"Infinix HOT 30i (Marigold, 64 GB)",7999
253,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
254,"POCO C50 (Royal Blue, 32 GB)",5649
255,"POCO C51 (Royal Blue, 64 GB)",6999
256,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
257,"POCO C51 (Power Black, 64 GB)",6999
258,"POCO C50 (Country Green, 32 GB)",5649
259,"POCO C55 (Cool Blue, 64 GB)",7749
260,"REDMI 10 (Shadow Black, 64 GB)",9499
261,"REDMI A1+ (Light Blue, 32 GB)",6599
262,"REDMI A1+ (Light Green, 32 GB)",6599
263,"POCO C55 (Power Black, 64 GB)",7749
264,"Infinix SMART 7 (Night Black, 64 GB)",7299
265,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
266,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
267,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
268,"Infinix HOT 30i (Marigold, 128 GB)",8999
269,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
270,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
271,"Infinix HOT 30i (Diamond White, 128 GB)",8999
272,"Infinix HOT 30i (Diamond White, 64 GB)",7999
273,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
274,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
275,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
276,"Infinix HOT 30i (Marigold, 64 GB)",7999
277,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
278,"POCO C50 (Royal Blue, 32 GB)",5649
279,"POCO C51 (Royal Blue, 64 GB)",6999
280,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
281,"POCO C51 (Power Black, 64 GB)",6999
282,"POCO C50 (Country Green, 32 GB)",5649
283,"REDMI 10 (Shadow Black, 64 GB)",9499
284,"POCO C55 (Cool Blue, 64 GB)",7749
285,"REDMI A1+ (Light Blue, 32 GB)",6599
286,"REDMI A1+ (Light Green, 32 GB)",6599
287,"POCO C55 (Power Black, 64 GB)",7749
288,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
289,"Infinix SMART 7 (Night Black, 64 GB)",7299
290,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
291,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
292,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
293,"Infinix HOT 30i (Diamond White, 128 GB)",8999
294,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
295,"Infinix HOT 30i (Marigold, 128 GB)",8999
296,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
297,"Infinix HOT 30i (Diamond White, 64 GB)",7999
298,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
299,"Infinix SMART 7 (Emerald Green, 64 GB)",7299
300,"Infinix HOT 30i (Marigold, 64 GB)",7999
301,"SAMSUNG Galaxy F04 (Opal Green, 64 GB)",7299
302,"POCO C50 (Royal Blue, 32 GB)",5649
303,"MOTOROLA G32 (Mineral Gray, 128 GB)",11999
304,"POCO C51 (Royal Blue, 64 GB)",6999
305,"POCO C51 (Power Black, 64 GB)",6999
306,"POCO C50 (Country Green, 32 GB)",5649
307,"POCO C55 (Cool Blue, 64 GB)",7749
308,"REDMI 10 (Shadow Black, 64 GB)",9499
309,"REDMI A1+ (Light Green, 32 GB)",6599
310,"REDMI A1+ (Light Blue, 32 GB)",6599
311,"POCO C55 (Power Black, 64 GB)",7749
312,"Infinix SMART 7 (Azure Blue, 64 GB)",7299
313,"Infinix SMART 7 (Night Black, 64 GB)",7299
314,"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)",10699
315,"Infinix Smart 7 HD (Green Apple, 64 GB)",6199
316,"Infinix HOT 30i (Glacier Blue, 128 GB)",8999
317,"Infinix HOT 30i (Diamond White, 128 GB)",8999
318,"Infinix HOT 30i (Mirror Black, 128 GB)",8999
319,"Infinix HOT 30i (Marigold, 128 GB)",8999
320,"Infinix HOT 30i (Glacier Blue, 64 GB)",7999
321,"Infinix HOT 30i (Diamond White, 64 GB)",7999
322,"Infinix HOT 30i (Mirror Black, 64 GB)",7999
